nl;contrat_code;contrat_annee;contrat_lieu;contrat_code_lieu;cantiere;lien_F1F2;Lien_codeF1CodeF2;ind_fonction1;ind1_label;ind1_n_act;ind1_C_std;ind1_N_std;ind1_Code_PR;ind1_Code_O;ind_fonction2;ind2_label;ind2_n_act;ind2_C_std;ind2_N_std;ind2_Code_PR;ind2_Code_O
1247;C1730_19_102;1730;superga;SUP;superga fabrica della chiesa;A1-G1;A-G;A1;417 Bollano D. (NS/NS);417;bollano;domenico;NS;NS;G1;95 Casasopra G. (TOL/LU);95;casasopra;gio batta;TOL;LU
1248;C1730_19_102;1730;superga;SUP;superga fabrica della chiesa;A1-S1;A-S;A1;417 Bollano D. (NS/NS);417;bollano;domenico;NS;NS;S1;84 Candellero G. (TOL/TO C);84;candellero;giuseppe;TOL;TO C
1249;C1730_19_102;1730;superga;SUP;superga fabrica della chiesa;G1-S1;G-S;G1;95 Casasopra G. (TOL/LU);95;casasopra;gio batta;TOL;LU;S1;84 Candellero G. (TOL/TO C);84;candellero;giuseppe;TOL;TO C
1250;C1730_19_111;1730;superga;SUP;superga fabrica della chiesa;A1-G1;A-G;A1;513 Pappa G. (NS/NS);513;pappa;giacomo antonio;NS;NS;G1;18 Darbesio G. (NS/TO);18;darbesio;gio batta;NS;TO
1251;C1730_19_111;1730;superga;SUP;superga fabrica della chiesa;A1-S1;A-S;A1;513 Pappa G. (NS/NS);513;pappa;giacomo antonio;NS;NS;S1;536 Rosso M. (NS/VL);536;rosso;martino;NS;VL
1252;C1730_19_111;1730;superga;SUP;superga fabrica della chiesa;G1-S1;G-S;G1;18 Darbesio G. (NS/TO);18;darbesio;gio batta;NS;TO;S1;536 Rosso M. (NS/VL);536;rosso;martino;NS;VL
1253;C1730_19_115;1730;torino;TO;torino regio arsenale;A1-G1;A-G;A1;472 Fiorina G. (NS/BI);472;fiorina;gio pietro;NS;BI;G1;390 Zo G. (M_F/BI);390;zo;gio batta;M_F;BI
1254;C1730_19_115;1730;torino;TO;torino regio arsenale;A1-S1;A-S;A1;472 Fiorina G. (NS/BI);472;fiorina;gio pietro;NS;BI;S1;205 Maffei C. (CM_B/TO C);205;maffei;carlo;CM_B;TO C
1255;C1730_19_115;1730;torino;TO;torino regio arsenale;A1-S2;A-S;A1;472 Fiorina G. (NS/BI);472;fiorina;gio pietro;NS;BI;S2;549 Tua C. (NS/BI);549;tua;carlo giuseppe;NS;BI
1256;C1730_19_115;1730;torino;TO;torino regio arsenale;G1-S1;G-S;G1;390 Zo G. (M_F/BI);390;zo;gio batta;M_F;BI;S1;205 Maffei C. (CM_B/TO C);205;maffei;carlo;CM_B;TO C
